ElementGlobalId,IfcClass,ElementName,PropertySet,PropertyName,DataType
2OrWItJ6zAwBNp0OUxK_l8,IfcBeam,M_W-Wide Flange:W310X60:W310X60:207325,PSet_Revit_Type_Identity Data,Assembly Code,str
2OrWItJ6zAwBNp0OUxK$8W,IfcBeam,M_W-Wide Flange:W410X60:W410X60:208949,PSet_Revit_Type_Identity Data,Assembly Code,str
2OrWItJ6zAwBNp0OUxK$Bq,IfcBeam,M_W-Wide Flange:W410X60:W410X60:209121,PSet_Revit_Type_Identity Data,Assembly Code,str
2OrWItJ6zAwBNp0OUxK$CR,IfcBeam,M_W-Wide Flange:W410X60:W410X60:209166,PSet_Revit_Type_Identity Data,Assembly Code,str
2OrWItJ6zAwBNp0OUxK$Dv,IfcBeam,M_W-Wide Flange:W310X60:W310X60:209260,PSet_Revit_Type_Identity Data,Assembly Code,str
2OrWItJ6zAwBNp0OUxK$Du,IfcBeam,M_W-Wide Flange:W410X60:W410X60:209261,PSet_Revit_Type_Identity Data,Assembly Code,str
2OrWItJ6zAwBNp0OUxK$Dx,IfcBeam,M_W-Wide Flange:W410X60:W410X60:209262,PSet_Revit_Type_Identity Data,Assembly Code,str
2OrWItJ6zAwBNp0OUxK$Dw,IfcBeam,M_W-Wide Flange:W410X60:W410X60:209263,PSet_Revit_Type_Identity Data,Assembly Code,str
2OrWItJ6zAwBNp0OUxK_l8,IfcBeam,M_W-Wide Flange:W310X60:W310X60:207325,PSet_Revit_Type_Identity Data,Assembly Description,str
2OrWItJ6zAwBNp0OUxK$8W,IfcBeam,M_W-Wide Flange:W410X60:W410X60:208949,PSet_Revit_Type_Identity Data,Assembly Description,str
2OrWItJ6zAwBNp0OUxK$Bq,IfcBeam,M_W-Wide Flange:W410X60:W410X60:209121,PSet_Revit_Type_Identity Data,Assembly Description,str
2OrWItJ6zAwBNp0OUxK$CR,IfcBeam,M_W-Wide Flange:W410X60:W410X60:209166,PSet_Revit_Type_Identity Data,Assembly Description,str
2OrWItJ6zAwBNp0OUxK$Dv,IfcBeam,M_W-Wide Flange:W310X60:W310X60:209260,PSet_Revit_Type_Identity Data,Assembly Description,str
2OrWItJ6zAwBNp0OUxK$Du,IfcBeam,M_W-Wide Flange:W410X60:W410X60:209261,PSet_Revit_Type_Identity Data,Assembly Description,str
2OrWItJ6zAwBNp0OUxK$Dx,IfcBeam,M_W-Wide Flange:W410X60:W410X60:209262,PSet_Revit_Type_Identity Data,Assembly Description,str
2OrWItJ6zAwBNp0OUxK$Dw,IfcBeam,M_W-Wide Flange:W410X60:W410X60:209263,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc5T8,IfcCovering,Compound Ceiling:Gypsum Board:187149,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc503,IfcCovering,Compound Ceiling:Gypsum Board:187462,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc50B,IfcCovering,Compound Ceiling:Gypsum Board:187470,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc50U,IfcCovering,Compound Ceiling:Gypsum Board:187483,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc50n,IfcCovering,Compound Ceiling:Gypsum Board:187508,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc52o,IfcCovering,Compound Ceiling:Gypsum Board:187639,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc554,IfcCovering,Compound Ceiling:Gypsum Board:187649,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc55E,IfcCovering,Compound Ceiling:Gypsum Board:187659,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc55M,IfcCovering,Compound Ceiling:Gypsum Board:187667,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc55U,IfcCovering,Compound Ceiling:Gypsum Board:187675,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc55c,IfcCovering,Compound Ceiling:Gypsum Board:187683,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc55k,IfcCovering,Compound Ceiling:Gypsum Board:187691,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc55m,IfcCovering,Compound Ceiling:Gypsum Board:187701,PSet_Revit_Type_Identity Data,Assembly Code,str
3bXiCStxP6Fgxdej$yc5T8,IfcCovering,Compound Ceiling:Gypsum Board:187149,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc503,IfcCovering,Compound Ceiling:Gypsum Board:187462,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc50B,IfcCovering,Compound Ceiling:Gypsum Board:187470,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc50U,IfcCovering,Compound Ceiling:Gypsum Board:187483,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc50n,IfcCovering,Compound Ceiling:Gypsum Board:187508,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc52o,IfcCovering,Compound Ceiling:Gypsum Board:187639,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc554,IfcCovering,Compound Ceiling:Gypsum Board:187649,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc55E,IfcCovering,Compound Ceiling:Gypsum Board:187659,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc55M,IfcCovering,Compound Ceiling:Gypsum Board:187667,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc55U,IfcCovering,Compound Ceiling:Gypsum Board:187675,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc55c,IfcCovering,Compound Ceiling:Gypsum Board:187683,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc55k,IfcCovering,Compound Ceiling:Gypsum Board:187691,PSet_Revit_Type_Identity Data,Assembly Description,str
3bXiCStxP6Fgxdej$yc55m,IfcCovering,Compound Ceiling:Gypsum Board:187701,PSet_Revit_Type_Identity Data,Assembly Description,str
1hOSvn6df7F8_7GcBWlRGQ,IfcDoor,M_Single-Flush:1250mm x 2010mm:1250mm x 2010mm:146596,PSet_Revit_Type_Identity Data,Assembly Code,str
1hOSvn6df7F8_7GcBWlRH8,IfcDoor,M_Single-Flush:1250mm x 2010mm:1250mm x 2010mm:146678,PSet_Revit_Type_Identity Data,Assembly Code,str
1hOSvn6df7F8_7GcBWlS8Z,IfcDoor,M_Single-Flush:0762 x 2032mm:0762 x 2032mm:150173,PSet_Revit_Type_Identity Data,Assembly Code,str
1hOSvn6df7F8_7GcBWlS9F,IfcDoor,M_Single-Flush:0762 x 2032mm:0762 x 2032mm:150257,PSet_Revit_Type_Identity Data,Assembly Code,str
1hOSvn6df7F8_7GcBWlSFK,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:150378,PSet_Revit_Type_Identity Data,Assembly Code,str
1hOSvn6df7F8_7GcBWlSDm,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:150478,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUuXp,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:159734,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvVV,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:159834,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvR4,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:160065,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvPL,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:160208,PSet_Revit_Type_Identity Data,Assembly Code,str
1s1jVhK8z0pgKYcr9jt781,IfcDoor,M_Single-Glass 1:0813 x 2420mm:0813 x 2420mm:171853,PSet_Revit_Type_Identity Data,Assembly Code,str
1s1jVhK8z0pgKYcr9jt7AB,IfcDoor,M_Single-Glass 1:0813 x 2420mm:0813 x 2420mm:171975,PSet_Revit_Type_Identity Data,Assembly Code,str
1aj$VJZFn2TxepZUBcKp$i,IfcDoor,M_Single-Flush:0762 x 2032mm:0762 x 2032mm:203720,PSet_Revit_Type_Identity Data,Assembly Code,str
1aj$VJZFn2TxepZUBcKpac,IfcDoor,M_Single-Flush:0762 x 2032mm:0762 x 2032mm:204034,PSet_Revit_Type_Identity Data,Assembly Code,str
1hOSvn6df7F8_7GcBWlRGQ,IfcDoor,M_Single-Flush:1250mm x 2010mm:1250mm x 2010mm:146596,PSet_Revit_Type_Identity Data,Assembly Description,str
1hOSvn6df7F8_7GcBWlRH8,IfcDoor,M_Single-Flush:1250mm x 2010mm:1250mm x 2010mm:146678,PSet_Revit_Type_Identity Data,Assembly Description,str
1hOSvn6df7F8_7GcBWlS8Z,IfcDoor,M_Single-Flush:0762 x 2032mm:0762 x 2032mm:150173,PSet_Revit_Type_Identity Data,Assembly Description,str
1hOSvn6df7F8_7GcBWlS9F,IfcDoor,M_Single-Flush:0762 x 2032mm:0762 x 2032mm:150257,PSet_Revit_Type_Identity Data,Assembly Description,str
1hOSvn6df7F8_7GcBWlSFK,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:150378,PSet_Revit_Type_Identity Data,Assembly Description,str
1hOSvn6df7F8_7GcBWlSDm,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:150478,PSet_Revit_Type_Identity Data,Assembly Description,str
2OBrcmyk58NupXoVOHUuXp,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:159734,PSet_Revit_Type_Identity Data,Assembly Description,str
2OBrcmyk58NupXoVOHUvVV,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:159834,PSet_Revit_Type_Identity Data,Assembly Description,str
2OBrcmyk58NupXoVOHUvR4,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:160065,PSet_Revit_Type_Identity Data,Assembly Description,str
2OBrcmyk58NupXoVOHUvPL,IfcDoor,M_Single-Flush:0864 x 2032mm:0864 x 2032mm:160208,PSet_Revit_Type_Identity Data,Assembly Description,str
1s1jVhK8z0pgKYcr9jt781,IfcDoor,M_Single-Glass 1:0813 x 2420mm:0813 x 2420mm:171853,PSet_Revit_Type_Identity Data,Assembly Description,str
1s1jVhK8z0pgKYcr9jt7AB,IfcDoor,M_Single-Glass 1:0813 x 2420mm:0813 x 2420mm:171975,PSet_Revit_Type_Identity Data,Assembly Description,str
1aj$VJZFn2TxepZUBcKp$i,IfcDoor,M_Single-Flush:0762 x 2032mm:0762 x 2032mm:203720,PSet_Revit_Type_Identity Data,Assembly Description,str
1aj$VJZFn2TxepZUBcKpac,IfcDoor,M_Single-Flush:0762 x 2032mm:0762 x 2032mm:204034,PSet_Revit_Type_Identity Data,Assembly Description,str
0kF45Qs8L9PAM9kmb1lT5d,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186596,PSet_Revit_Type_Identity Data,Assembly Code,str
0kF45Qs8L9PAM9kmb1lT5l,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186604,PSet_Revit_Type_Identity Data,Assembly Code,str
0kF45Qs8L9PAM9kmb1lT5t,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186612,PSet_Revit_Type_Identity Data,Assembly Code,str
0kF45Qs8L9PAM9kmb1lT5$,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186620,PSet_Revit_Type_Identity Data,Assembly Code,str
0kF45Qs8L9PAM9kmb1lT2B,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186632,PSet_Revit_Type_Identity Data,Assembly Code,str
0kF45Qs8L9PAM9kmb1lT2N,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186644,PSet_Revit_Type_Identity Data,Assembly Code,str
0kF45Qs8L9PAM9kmb1lT2Z,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186656,PSet_Revit_Type_Identity Data,Assembly Code,str
0kF45Qs8L9PAM9kmb1lT5d,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186596,PSet_Revit_Type_Identity Data,Assembly Description,str
0kF45Qs8L9PAM9kmb1lT5l,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186604,PSet_Revit_Type_Identity Data,Assembly Description,str
0kF45Qs8L9PAM9kmb1lT5t,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186612,PSet_Revit_Type_Identity Data,Assembly Description,str
0kF45Qs8L9PAM9kmb1lT5$,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186620,PSet_Revit_Type_Identity Data,Assembly Description,str
0kF45Qs8L9PAM9kmb1lT2B,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186632,PSet_Revit_Type_Identity Data,Assembly Description,str
0kF45Qs8L9PAM9kmb1lT2N,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186644,PSet_Revit_Type_Identity Data,Assembly Description,str
0kF45Qs8L9PAM9kmb1lT2Z,IfcFooting,Wall Foundation:Bearing Footing - 900 x 300:186656,PSet_Revit_Type_Identity Data,Assembly Description,str
0wkEuT1wr1kOyafLY4vyu$,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157200,PSet_Revit_Type_Identity Data,Assembly Code,str
0wkEuT1wr1kOyafLY4vy_8,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157607,PSet_Revit_Type_Identity Data,Assembly Code,str
0wkEuT1wr1kOyafLY4vy3H,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157950,PSet_Revit_Type_Identity Data,Assembly Code,str
0wkEuT1wr1kOyafLY4vy3G,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157951,PSet_Revit_Type_Identity Data,Assembly Code,str
0wkEuT1wr1kOyafLY4vy4m,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157983,PSet_Revit_Type_Identity Data,Assembly Code,str
0wkEuT1wr1kOyafLY4vy4F,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157984,PSet_Revit_Type_Identity Data,Assembly Code,str
0wkEuT1wr1kOyafLY4vy6l,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:158080,PSet_Revit_Type_Identity Data,Assembly Code,str
0wkEuT1wr1kOyafLY4vy6k,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:158081,PSet_Revit_Type_Identity Data,Assembly Code,str
0wkEuT1wr1kOyafLY4vyMO,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:159159,PSet_Revit_Type_Identity Data,Assembly Code,str
0wkEuT1wr1kOyafLY4vyOn,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:159262,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvGQ,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:160671,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvH8,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:160717,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUv88,IfcFurnishingElement,M_Counter Top w Sink Hole:600mm Depth:600mm Depth:161165,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUv3h,IfcFurnishingElement,M_Counter Top:600mm Depth:600mm Depth:161646,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvup,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162230,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvuo,IfcFurnishingElement,M_Counter Top:600mm Depth:600mm Depth:162231,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvs2,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162311,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvsm,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162357,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvtA,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162383,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvqp,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162486,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvqo,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162487,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvqz,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162488,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvqy,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162489,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvq$,IfcFurnishingElement,M_Counter Top w Sink Hole:600mm Depth:600mm Depth:162490,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvq_,IfcFurnishingElement,M_Counter Top:600mm Depth:600mm Depth:162491,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvqu,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162493,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvqx,IfcFurnishingElement,M_Counter Top:600mm Depth:600mm Depth:162494,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvqw,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162495,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvr5,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162496,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUvr4,IfcFurnishingElement,M_Base Cabinet-Double Door & 2 Drawer:1000mm:1000mm:162497,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUshs,IfcFurnishingElement,M_Sofa:1830mm:1830mm:167283,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUsc7,IfcFurnishingElement,M_Sofa:1830mm:1830mm:167426,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUsab,IfcFurnishingElement,M_Table-Coffee:0610 x 0610 x 0610mm:0610 x 0610 x 0610mm:167584,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUsbY,IfcFurnishingElement,M_Table-Coffee:0610 x 0610 x 0610mm:0610 x 0610 x 0610mm:167655,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUtVQ,IfcFurnishingElement,M_Table-Coffee:0915 x 1830 x 0457mm:0915 x 1830 x 0457mm:168031,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUtOy,IfcFurnishingElement,M_Sofa:1830mm:1830mm:168377,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUtO$,IfcFurnishingElement,M_Sofa:1830mm:1830mm:168378,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUtO_,IfcFurnishingElement,M_Table-Coffee:0610 x 0610 x 0610mm:0610 x 0610 x 0610mm:168379,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUtOv,IfcFurnishingElement,M_Table-Coffee:0610 x 0610 x 0610mm:0610 x 0610 x 0610mm:168380,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUtOu,IfcFurnishingElement,M_Table-Coffee:0915 x 1830 x 0457mm:0915 x 1830 x 0457mm:168381,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUtM4,IfcFurnishingElement,M_Bed-Standard:1525 x 2007mm - Queen:1525 x 2007mm - Queen:168449,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUtI8,IfcFurnishingElement,M_Bed-Standard:1981 x 2032mm - King:1981 x 2032mm - King:168717,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUtHN,IfcFurnishingElement,M_Bed-Standard:1981 x 2032mm - King:1981 x 2032mm - King:168914,PSet_Revit_Type_Identity Data,Assembly Code,str
2OBrcmyk58NupXoVOHUtEr,IfcFurnishingElement,M_Bed-Standard:1525 x 2007mm - Queen:1525 x 2007mm - Queen:169008,PSet_Revit_Type_Identity Data,Assembly Code,str
0iEHWY1$XA8eQeeULq4j7w,IfcFurnishingElement,M_Upper Cabinet-Double Door-Wall:1000 mm:1000 mm:191401,PSet_Revit_Type_Identity Data,Assembly Code,str
0iEHWY1$XA8eQeeULq4jOM,IfcFurnishingElement,M_Upper Cabinet-Double Door-Wall:1000 mm:1000 mm:191557,PSet_Revit_Type_Identity Data,Assembly Code,str
0iEHWY1$XA8eQeeULq4jQJ,IfcFurnishingElement,M_Upper Cabinet-Double Door-Wall:1000 mm:1000 mm:191680,PSet_Revit_Type_Identity Data,Assembly Code,str
0iEHWY1$XA8eQeeULq4jTB,IfcFurnishingElement,M_Upper Cabinet-Double Door-Wall:1000mm:1000mm:191768,PSet_Revit_Type_Identity Data,Assembly Code,str
0iEHWY1$XA8eQeeULq4jJA,IfcFurnishingElement,M_Upper Cabinet-Double Door-Wall:1000 mm:1000 mm:192153,PSet_Revit_Type_Identity Data,Assembly Code,str
0iEHWY1$XA8eQeeULq4jKO,IfcFurnishingElement,M_Upper Cabinet-Double Door-Wall:1000 mm:1000 mm:192331,PSet_Revit_Type_Identity Data,Assembly Code,str
0iEHWY1$XA8eQeeULq4jMl,IfcFurnishingElement,M_Upper Cabinet-Double Door-Wall:1000 mm:1000 mm:192508,PSet_Revit_Type_Identity Data,Assembly Code,str
0iEHWY1$XA8eQeeULq4ien,IfcFurnishingElement,M_Upper Cabinet-Double Door-Wall:1000mm:1000mm:192610,PSet_Revit_Type_Identity Data,Assembly Code,str
2gRXFgjRn2HPE$YoDLX0mp,IfcFurnishingElement,M_Vanity Cabinet-Double Door Sink Unit:650 x 450 mm:650 x 450 mm:204934,PSet_Revit_Type_Identity Data,Assembly Code,str
2gRXFgjRn2HPE$YoDLX0q2,IfcFurnishingElement,M_Vanity Cabinet-Double Door Sink Unit:650 x 450 mm:650 x 450 mm:205239,PSet_Revit_Type_Identity Data,Assembly Code,str
2gRXFgjRn2HPE$YoDLX0rb,IfcFurnishingElement,M_Vanity Cabinet-Double Door Sink Unit:650 x 450 mm:650 x 450 mm:205264,PSet_Revit_Type_Identity Data,Assembly Code,str
2gRXFgjRn2HPE$YoDLX0ra,IfcFurnishingElement,M_Vanity Cabinet-Double Door Sink Unit:650 x 450 mm:650 x 450 mm:205265,PSet_Revit_Type_Identity Data,Assembly Code,str
2gRXFgjRn2HPE$YoDLX0vP,IfcFurnishingElement,M_Vanity Cabinet-Double Door Sink Unit:450 x 450 mm:450 x 450 mm:205548,PSet_Revit_Type_Identity Data,Assembly Code,str
2kvhekJrnDjRw0CDkKW$UD,IfcFurnishingElement,M_Table-Coffee:0610 x 0610 x 0610mm:0610 x 0610 x 0610mm:206283,PSet_Revit_Type_Identity Data,Assembly Code,str
2kvhekJrnDjRw0CDkKW$JW,IfcFurnishingElement,M_Table-Coffee:0610 x 0610 x 0610mm:0610 x 0610 x 0610mm:206502,PSet_Revit_Type_Identity Data,Assembly Code,str
2kvhekJrnDjRw0CDkKW$KL,IfcFurnishingElement,M_Table-Coffee:0610 x 0610 x 0610mm:0610 x 0610 x 0610mm:206675,PSet_Revit_Type_Identity Data,Assembly Code,str
2kvhekJrnDjRw0CDkKW$fQ,IfcFurnishingElement,M_Table-Coffee:0610 x 0610 x 0610mm:0610 x 0610 x 0610mm:206876,PSet_Revit_Type_Identity Data,Assembly Code,str
0wkEuT1wr1kOyafLY4vyu$,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157200,PSet_Revit_Type_Identity Data,Assembly Description,str
0wkEuT1wr1kOyafLY4vy_8,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157607,PSet_Revit_Type_Identity Data,Assembly Description,str
0wkEuT1wr1kOyafLY4vy3H,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157950,PSet_Revit_Type_Identity Data,Assembly Description,str
0wkEuT1wr1kOyafLY4vy3G,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157951,PSet_Revit_Type_Identity Data,Assembly Description,str
0wkEuT1wr1kOyafLY4vy4m,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157983,PSet_Revit_Type_Identity Data,Assembly Description,str
0wkEuT1wr1kOyafLY4vy4F,IfcFurnishingElement,M_Tall Cabinet-Single Door(2):800 mm:800 mm:157984,PSet_Revit_Type_Identity Data,Assembly Description,str
